__quarterly__,rl,rd,new_rl,new_rd,ta,le,sec,bk,,,__monthly__,rl_m,rd_m,new_rl_m,new_rd_m,ta_m,le_m,bk_m,sec_m,,,__eof__
,,,,,,,,,,,,,,,,,,,,,,__eof__
2003Q1,5.50235205540727,1.57371347068088,NaN,2.38667660485641,235175.666666667,168877,30168,17052.3333333333,,,2003M01,5.55814620011415,1.59586011917106,NaN,2.52903451387322,233381,167789,17213,30568,,,__eof__
2003Q2,5.20960056304398,1.40531405440851,NaN,2.07352122291859,241965.666666667,175600,29846.3333333333,17639,,,2003M02,5.55173199367608,1.64003373892306,NaN,2.40845294610444,236130,169046,17052,30128,,,__eof__
2003Q3,4.84691133390461,1.21935552782765,NaN,1.78555966106417,252555,182987.333333333,31633.6666666667,17930.3333333333,,,2003M03,5.39717797243159,1.48524655394853,NaN,2.22254235459156,236016,169796,16892,29808,,,__eof__
2003Q4,4.69575222636693,1.21120099687661,NaN,1.76217990391428,266083,191695.666666667,33828,18499.3333333333,,,2003M04,5.3129398658058,1.46904949832776,NaN,2.16940623845464,239542,174215,17849,29664,,,__eof__
2004Q1,4.62070033419333,1.19343409257986,NaN,1.76467183894009,285910,205126,38133,19609.3333333333,,,2003M05,5.26125779868548,1.46556979846874,NaN,2.17859546984445,241492,174659,17446,29306,,,__eof__
2004Q2,4.52742968580836,1.1878107896302,NaN,1.76059918725122,314158.666666667,226270.666666667,41551.3333333333,20597.6666666667,,,2003M06,5.05460402464066,1.28132286642902,NaN,1.8725619604567,244863,177926,17622,30569,,,__eof__
2004Q3,4.4412610958805,1.18830572409653,NaN,1.78476809141658,340707,232659.333333333,44989,22587,,,2003M07,4.9239806187709,1.23069745970614,NaN,1.77754969113754,248785,180157,17953,31122,,,__eof__
2004Q4,4.39252581069418,1.22022582414711,NaN,1.82506162856662,352244,240865.666666667,48527,22896.3333333333,,,2003M08,4.83215360348458,1.20607918279626,NaN,1.79183908611945,251378,182570,18047,30966,,,__eof__
2005Q1,4.37133005859551,1.29958915853159,NaN,1.85693831927628,375745.333333333,259314.333333333,51526,23352.3333333333,,,2003M09,4.78459977945834,1.22128994098057,NaN,1.78729020593553,257502,186235,17791,32813,,,__eof__
2005Q2,4.29884692322968,1.29276111391233,NaN,1.85981044339594,395345.333333333,272569,54167,24285,,,2003M10,4.73027677962952,1.20310813722136,NaN,1.75398989209124,261292,187951,18164,33455,,,__eof__
2005Q3,4.25356435898733,1.30034081903396,NaN,1.87900929657042,427385.666666667,293827.666666667,59470.6666666667,27202.3333333333,,,2003M11,4.69247669552342,1.20989791332263,NaN,1.75596774193548,264988,190625,18369,34133,,,__eof__
2005Q4,4.24694452817686,1.3415006923819,NaN,1.95154262790606,463948.666666667,322985.666666667,61582.3333333333,29281.3333333333,,,2003M12,4.66450320394785,1.22059694008585,NaN,1.7765820777161,271969,196511,18965,33896,,,__eof__
2006Q1,4.43216111123923,1.48707584338711,NaN,2.15761280913902,499353.666666667,339438,64482.3333333333,30908,,,2004M01,4.65794607032849,1.20118228166913,NaN,1.7729950284409,276775,199514,19148,36872,,,__eof__
2006Q2,4.61582313086623,1.62771354754847,NaN,2.41986849271396,532982.666666667,358746.666666667,66540.6666666667,32306.3333333333,,,2004M02,4.60836879789513,1.20278194404384,NaN,1.7623542566709,284397,202705,19675,38228,,,__eof__
2006Q3,4.89663886420535,1.80776584324463,NaN,2.7551169273879,563879,378986,71930.3333333333,33942.3333333333,,,2004M03,4.59578613435636,1.17633805202662,NaN,1.75866623170845,296558,213159,20005,39299,,,__eof__
2006Q4,5.20038820228064,2.04207065899514,NaN,3.16475476230524,598991.333333333,405406.333333333,74169.6666666667,34920.6666666667,,,2004M04,4.55045625138489,1.18770628892244,NaN,1.74187544944628,305099,218462,20043,40631,,,__eof__
2007Q1,5.4809450802294,2.20822643442085,NaN,3.44804405283826,619510,427099.333333333,77049.6666666667,37052.3333333333,,,2004M05,4.52462504735105,1.19092452013615,NaN,1.75649970737417,315660,228255,20397,41267,,,__eof__
2007Q2,5.72081242056555,2.37319635995678,NaN,3.70258907924166,646588.666666667,445416,81900.6666666667,38974.3333333333,,,2004M06,4.50720775868915,1.18480155983202,NaN,1.7834224049332,321717,232095,21353,42756,,,__eof__
2007Q3,5.94270013299902,2.51835014694534,NaN,3.95573028363855,661252.333333333,459869,84058,41315.6666666667,,,2004M07,4.44875429084726,1.17246588022803,NaN,1.78693684407796,337923,229833,22485,43882,,,__eof__
2007Q4,6.05244764478382,2.63659027257821,NaN,4.01260718951892,688440.333333333,477197.666666667,92394.6666666667,42056.3333333333,,,2004M08,4.4395271596136,1.19922903839696,NaN,1.7751024790162,339869,232889,22583,44339,,,__eof__
2008Q1,6.01810478486532,2.76314954686362,NaN,4.03146477284409,715828.333333333,500497,92350,41849.3333333333,,,2004M09,4.43550183718063,1.19322225366461,NaN,1.79226495115559,344329,235256,22693,46746,,,__eof__
2008Q2,6.09069292325373,2.90271397322604,NaN,4.14566395426506,737053,509443.666666667,95204.3333333333,42228.3333333333,,,2004M10,4.40314616965249,1.2048192784554,NaN,1.80693460423525,346663,237801,22760,47350,,,__eof__
2008Q3,6.33204715653872,3.12299810211527,NaN,4.39235721550991,764562.333333333,511865,105359,43367.3333333333,,,2004M11,4.40935947238984,1.21837256885635,NaN,1.83272128181936,353405,241418,22727,48542,,,__eof__
2008Q4,5.91079900674653,2.96227637603062,NaN,3.75849080670172,820330.666666667,516936.666666667,127843.333333333,42763.6666666667,,,2004M12,4.36507179004022,1.23748562512956,NaN,1.83552899964526,356664,243378,23202,49689,,,__eof__
2009Q1,4.53614905207748,2.16224088233898,NaN,2.10149439556844,840152.333333333,507175,137250,43776.3333333333,,,2005M01,4.38693995758793,1.29317297795113,NaN,1.84498918396465,368870,254264,22982,50850,,,__eof__
2009Q2,3.78054094907689,1.80454116587616,NaN,1.55807569835635,850963.333333333,515681.666666667,137241.666666667,46939.6666666667,,,2005M02,4.37688700252817,1.30634741206536,NaN,1.86597265268915,374860,259519,23400,51041,,,__eof__
2009Q3,3.44131061949214,1.67766896728213,NaN,1.23110341326159,831590.666666667,508663,134023.666666667,51850.6666666667,,,2005M03,4.35016321567045,1.29924708557826,NaN,1.85985312117503,383506,264160,23675,52687,,,__eof__
2009Q4,3.30165242252269,1.59025355719843,NaN,1.25829799829834,804319.666666667,486684.333333333,131064,51292,,,2005M04,4.32145140421237,1.29351989048997,NaN,1.85215709208691,386819,266898,23766,52915,,,__eof__
2010Q1,3.29642729568165,1.54912665588055,NaN,1.33618361470506,803254.666666667,479409,129452,51879.6666666667,,,2005M05,4.28845951089392,1.30414863243266,NaN,1.86211011148896,394802,273844,23898,53715,,,__eof__
2010Q2,3.36551775017142,1.50931218224582,NaN,1.30699969115835,796237.333333333,475221,133019.666666667,49315,,,2005M06,4.28662985458277,1.28061481881437,NaN,1.86516412661196,404415,276965,25191,55871,,,__eof__
2010Q3,3.46098909779833,1.52263648536585,NaN,1.44519443550791,786368,463000.666666667,134700.666666667,50184,,,2005M07,4.26574671687861,1.28900807278446,NaN,1.86557453277296,416866,283905,26524,58804,,,__eof__
2010Q4,3.56429083492188,1.51269247282255,NaN,1.55121262010029,765282.666666667,442485.666666667,136892.333333333,57014.6666666667,,,2005M08,4.25370387248249,1.30387135100105,NaN,1.88489456973052,426683,293354,27086,60086,,,__eof__
2011Q1,3.68830808041442,1.52644690320625,NaN,1.72047544649794,724780.666666667,410928,135176.333333333,67007.6666666667,,,2005M09,4.24124248760089,1.30814303331637,NaN,1.88655878720777,438608,304224,27997,59522,,,__eof__
2011Q2,3.88085865209922,1.61071928683313,NaN,1.8569593748374,677017.333333333,392776.666666667,125842.666666667,69169,,,2005M10,4.21927881608784,1.30086437279974,NaN,1.89983685220729,453493,315969,29427,60581,,,__eof__
2011Q3,4.07864958262145,1.70386373965263,NaN,2.18157449533207,666765,389822.666666667,120958.333333333,93605.6666666667,,,2005M11,4.223518105524,1.3336464486947,NaN,1.91700622614983,461585,320834,28497,62540,,,__eof__
2011Q4,4.05434307928328,1.77724123584526,NaN,2.33329848064887,651272,363575.333333333,133114,91888.6666666667,,,2005M12,4.29803666291874,1.38999125565127,NaN,2.03778480536104,476768,332154,29920,61626,,,__eof__
2012Q1,3.80389470383682,1.76633496775929,NaN,2.18866512795861,625592.666666667,351443.666666667,133585.666666667,90992,,,2006M01,4.34214552247183,1.4439109954018,NaN,2.05984043915828,478392,333571,30196,63691,,,__eof__
2012Q2,3.66239017288532,1.75277577834596,NaN,1.95132529174202,613915,352084.333333333,131011,94516.3333333333,,,2006M02,4.43535981896787,1.46144446828158,NaN,2.12355580348249,504269,340095,30964,64534,,,__eof__
2012Q3,3.50628430014221,1.65717509357658,NaN,1.4494919516348,582123.333333333,346201,128241,96535.6666666667,,,2006M03,4.51897799227799,1.55587206647795,NaN,2.28944218477629,515400,344648,31564,65222,,,__eof__
2012Q4,3.43699303614069,1.51077770737813,NaN,1.17401335889273,567127.666666667,336157.333333333,124365,97981,,,2006M04,4.5205752051741,1.5946635291187,NaN,2.36240365303725,522459,351729,31808,65269,,,__eof__
2013Q1,3.45679006706702,1.40003768106213,NaN,1.06331359952875,519374.666666667,308654,112751.333333333,95747.6666666667,,,2006M05,4.57452449318765,1.60503712816124,NaN,2.37865900523369,530622,357290,31923,66323,,,__eof__
2013Q2,3.43812383061098,1.21116412929984,NaN,0.775458115589387,494471.333333333,288847.666666667,111397.333333333,94327,,,2006M06,4.75236969423693,1.68343998536547,NaN,2.51854281987096,545867,367221,33188,68030,,,__eof__
2013Q3,3.43426173286626,1.0736809946594,NaN,0.665217451007714,484362,283176.666666667,108506.333333333,94752,,,2006M07,4.78786874987545,1.71212040695631,NaN,2.6081934079602,552203,370406,33734,70356,,,__eof__
2013Q4,3.39487115885835,0.958232700633655,NaN,0.67044754572135,477256.333333333,279260.666666667,108415.333333333,95587,,,2006M08,4.92057116259989,1.80657080500294,NaN,2.78037795739389,563815,379955,34003,72011,,,__eof__
2014Q1,3.39395453318289,0.877686343929244,NaN,0.646907130661892,469468,273491.666666667,105632.666666667,96720,,,2006M09,4.98147668014071,1.90460631777463,NaN,2.87677941680961,575619,386597,34090,73424,,,__eof__
2014Q2,3.42688786186158,0.819049614588578,NaN,0.62695609435941,452261.333333333,260303,100484.666666667,93356.6666666667,,,2006M10,5.10826677495133,1.99103462174036,NaN,3.04731397669106,587349,399249,34508,75156,,,__eof__
2014Q3,3.45500405384538,0.749614653877558,NaN,0.530795547813597,429894.666666667,244150.666666667,96534.6666666667,84012.6666666667,,,2006M11,5.16220288226204,2.03411505441652,NaN,3.13542647102241,596811,404665,34767,74365,,,__eof__
2014Q4,3.46777798673532,0.687407264558612,NaN,0.403711447760115,424509.333333333,237869,95842,80979,,,2006M12,5.33069494962855,2.10106230082855,NaN,3.31152383920224,612814,412305,35487,72988,,,__eof__
2015Q1,3.41093877998964,0.63323656267365,3.45905751800539,0.315201572757394,421799.333333333,235552.333333333,94819.3333333333,77329.3333333333,,,2007M01,5.40468650487442,2.12693681230294,NaN,3.36872947230129,611118,420297,36964,75891,,,__eof__
2015Q2,3.44319015659873,0.540685150703714,3.32515679255432,0.249340738103147,410422.666666667,230858.666666667,90275.3333333333,74482,,,2007M02,5.43883386866524,2.18421804481142,NaN,3.41405351833499,618690,429586,36753,77546,,,__eof__
2015Q3,3.45347252072612,0.458408439411615,3.3448631109701,0.194914567367701,392659,220208.333333333,83345.3333333333,73013.3333333333,,,2007M03,5.59931486714856,2.31352444614819,NaN,3.56134916787849,628722,431415,37440,77712,,,__eof__
2015Q4,3.44299354934074,0.38816827937522,3.38423056095185,0.165051112392813,385157,214203.333333333,80208,70599,,,2007M04,5.65011759302436,2.33755100923173,NaN,3.65204140155928,637253,441235,37632,79923,,,__eof__
2016Q1,3.4795251700718,0.333645839441349,3.21828961193368,0.152622642590785,372932.333333333,202888,79614.3333333333,67248.3333333333,,,2007M05,5.67886559828106,2.33772312846919,NaN,3.65029938594033,642924,442038,39190,82002,,,__eof__
2016Q2,3.49316967019968,0.290268127412777,3.20646191881491,0.109571116967408,367196,199127.666666667,78583.6666666667,67314.6666666667,,,2007M06,5.83345407039122,2.44431494216943,NaN,3.80542645022538,659589,452975,40101,83777,,,__eof__
2016Q3,3.49401048145292,0.253938130889948,3.09050579660684,0.106831385653159,364773,195136,75905.6666666667,65524.3333333333,,,2007M07,5.85928865402841,2.46833728171373,NaN,3.88488614313435,659503,456449,40956,84070,,,__eof__
2016Q4,3.50502960065724,0.21761281972882,3.08240487400523,0.0881786016096775,359758,191008,75597.6666666667,62790.6666666667,,,2007M08,5.94631635300144,2.5038361635316,NaN,3.95532602893665,661159,462569,41436,84401,,,__eof__
2017Q1,3.6344398395111,0.161095730252454,3.08340938216157,0.0731710502144631,349500,184266,74269.6666666667,61613.6666666667,,,2007M09,6.02249539196723,2.58287699559069,NaN,4.02697867884464,663095,460589,41555,83703,,,__eof__
2017Q2,3.62040972866738,0.135795616357158,3.07823068474566,0.0600234289426188,343805,181396,71697.3333333333,61033,,,2007M10,6.00659909743286,2.60203638404198,NaN,3.98010392167587,670276,466834,41843,87055,,,__eof__
2017Q3,3.60982723921379,0.121539963691695,3.01423193800957,0.0508183688789863,339362,181280.666666667,69641,60242.6666666667,,,2007M11,6.0276295862657,2.60925824538003,NaN,3.97308007789449,692771,482583,41998,91349,,,__eof__
2017Q4,3.5836342036441,0.110222828668618,3.36093133033615,0.0478273757684455,335044.333333333,182513.333333333,66272.6666666667,58960,,,2007M12,6.12311425065291,2.69847618831262,NaN,4.0846375689864,702274,482176,42328,98780,,,__eof__
2018Q1,3.58845232531073,0.10496804373119,3.39023359164529,0.0482439515877949,332282.666666667,181485.666666667,66083,56146.6666666667,,,2008M01,6.04050448524807,2.71729497631922,NaN,3.98477490100518,715883,498308,42091,97346,,,__eof__
2018Q2,3.56302163263666,0.0979647706712962,3.19272298885383,0.0304568975649466,332782,177817.666666667,65193.3333333333,55481.3333333333,,,2008M02,6.00965448251475,2.76536796636438,NaN,4.02095892540655,709854,496642,41645,90001,,,__eof__
2018Q3,3.54025151578623,0.0911982221606475,3.11086232012456,0.0283054640128556,334626.666666667,180629.666666667,64924.3333333333,55497.3333333333,,,2008M03,6.00415538683314,2.80678569790727,NaN,4.08866049212054,721748,506541,41812,89703,,,__eof__
2018Q4,3.53455137863525,0.0836476814491759,2.93969946820301,0.024801115531059,334587.333333333,184329.666666667,65076.6666666667,54903.6666666667,,,2008M04,6.04900366744461,2.84327499773503,NaN,4.10354042176484,725163,509097,41649,91057,,,__eof__
2019Q1,3.5326691628801,0.0749930638227552,3.29475197648932,0.0280501479297293,341501.333333333,194023.666666667,64392,53777,,,2008M05,6.07580976097417,2.88842687094159,NaN,4.11388294193208,740223,513982,41936,91023,,,__eof__
2019Q2,3.51535751551392,0.0641514633165071,2.9915091154207,0.0214301045701799,365186.666666667,209041.333333333,63922.6666666667,54702.3333333333,,,2008M06,6.1472653413424,2.9764400510015,NaN,4.21956849909826,745773,505252,43100,103533,,,__eof__
2019Q3,3.46918896729663,0.0604334802072779,3.24172279697908,0.00726774367374322,399470,215552.333333333,63603.6666666667,52740,,,2008M07,6.25633632711085,3.0602582359988,NaN,4.33076489835327,745282,507354,43212,102926,,,__eof__
2019Q4,3.47405343785502,0.0590495121600392,3.1969639411788,0.00504734706295578,410247.333333333,220525,61454,52772.6666666667,,,2008M08,6.326262572774,3.16650927965943,NaN,4.39663143539039,756670,511306,43585,106730,,,__eof__
2020Q1,3.4453650484497,0.0470625758074896,3.10630876275107,-0.00788675419465898,423677.333333333,226083,62947.3333333333,48983.3333333333,,,2008M09,6.41354256973132,3.14222679068757,NaN,4.44967531278609,791735,516935,43305,106421,,,__eof__
2020Q2,3.28393078387779,0.0404934327391345,2.75835707148773,-0.0365358608770525,439230,231053.333333333,64417.3333333333,48842,,,2008M10,6.33478578704536,3.15863811813239,NaN,4.35610595260015,829705,533854,43936,120135,,,__eof__
2020Q3,3.25718448383017,0.039587604903514,3.12493861394121,-0.0451520168766304,447371,230346.666666667,64807.6666666667,48634,,,2008M11,6.0240347664179,3.0054322198851,NaN,3.80180006405922,824883,523287,42686,129809,,,__eof__
2020Q4,3.22734915855673,0.0320133379159361,2.96724694124595,-0.0681950047319446,477034.666666667,241860.666666667,64481.3333333333,49016,,,2008M12,5.37357646677633,2.72275879007437,NaN,3.1175664034458,806404,493669,41669,133586,,,__eof__
2021Q1,3.15879095244848,0.0135043369923484,2.94507866009209,-0.270901912633692,500134,250941.333333333,64260,48641.6666666667,,,2009M01,4.89083807808064,2.3537323324062,NaN,2.60598097124465,839178,508904,43501,135180,,,__eof__
2021Q2,3.09626035889495,0.00224938720452892,2.91587717353892,-0.316824868953744,511167,248668.666666667,64540,48497,,,2009M02,4.53028336024561,2.16173121424211,NaN,1.95871323261076,842571,505498,44055,139055,,,__eof__
2021Q3,3.10836555494319,-0.00344756068779421,3.00469352148231,-0.348866612106473,526193.666666667,253174.666666667,62180,48828.6666666667,,,2009M03,4.18732571790619,1.97125910036863,NaN,1.73978898284992,838708,507123,43773,137515,,,__eof__
2021Q4,3.10167105047229,-0.0166827543998104,2.94388404767198,-0.370303356338204,522626.666666667,252246.666666667,57969,48997.6666666667,,,2009M04,3.91351640555905,1.89785192621763,NaN,1.60910672624461,847906,512143,43962,136662,,,__eof__
2022Q1,3.11409994337146,-0.0288719576704268,3.01002523865137,-0.396096477074037,551365,276683.666666667,56688.6666666667,49173,,,2009M05,3.78694379596307,1.79177329413672,NaN,1.56587918660287,859073,520193,47228,136411,,,__eof__
2022Q2,3.12011550673553,-0.0224553144592243,3.19651922889763,-0.218874903759954,569305,272921,56230.6666666667,47967,,,2009M06,3.64116264570856,1.72399827727414,NaN,1.49924118222155,845911,514709,49629,138652,,,__eof__
,,,,,,,,,,,2009M07,3.50709599066576,1.71357438815924,NaN,1.3627874399937,846137,522233,51377,132139,,,__eof__
,,,,,,,,,,,2009M08,3.45183114778443,1.66252386317296,NaN,1.2099972406181,837171,511924,51926,136019,,,__eof__
,,,,,,,,,,,2009M09,3.36500472002621,1.65690865051419,NaN,1.12052555917297,811464,491832,52249,133913,,,__eof__
,,,,,,,,,,,2009M10,3.30295945454962,1.61058424745253,NaN,1.15913527556133,805749,491510,50350,131847,,,__eof__
,,,,,,,,,,,2009M11,3.29587175572519,1.58392961569132,NaN,1.23844739857896,801585,489115,50586,130340,,,__eof__
,,,,,,,,,,,2009M12,3.30612605729326,1.57624680845143,NaN,1.37731132075472,805625,479428,52940,131005,,,__eof__
